Company Name,HQ City,Country,Employees (Est.),Industry / Vertical,AI Usage / Products,EU AI Act Relevance,Website,Outreach Priority,First Name,Last Name,Title,Email
Hugging Face,New York,USA,,AI/ML - ,,,,,,,,
Weights & Biases,San Francisco,USA,,AI/ML - ,,,,,,,,
Anyscale,San Francisco,USA,,AI/ML - ,,,,,,,,
Anyscale,San Francisco,USA,,AI/ML - ,,,,,,,,
Cohere,Toronto,Canada,,AI/ML - ,,,,,,,,
AI21 Labs,Tel Aviv,Israel,,AI/ML - ,,,,,,,,
Anthropic,San Francisco,USA,,AI/ML - ,,,,,,,,
Mistral AI,Paris,France,,AI/ML - ,,,,,,,,
Aleph Alpha,Heidelberg,Germany,,AI/ML - ,,,,,,,,
Stability AI,London,UK,,AI/ML - ,,,,,,,,
Runway,New York,USA,,AI/ML - ,,,,,,,,
Jasper AI,Austin,USA,,AI/ML - ,,,,,,,,
Writer,San Francisco,USA,,AI/ML - ,,,,,,,,
Glean,Palo Alto,USA,,AI/ML - ,,,,,,,,
Moveworks,Mountain View,USA,,AI/ML - ,,,,,,,,
Adept AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Imbue,San Francisco,USA,,AI/ML - ,,,,,,,,
Hebbia,New York,USA,,AI/ML - ,,,,,,,,
Harvey AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Casetext (Thomson Reuters),San Francisco,USA,,AI/ML - ,,,,,,,,
EvenUp,San Francisco,USA,,AI/ML - ,,,,,,,,
Pinecone,New York,USA,,AI/ML - ,,,,,,,,
Weaviate,Amsterdam,Netherlands,,AI/ML - ,,,,,,,,
Qdrant,Berlin,Germany,,AI/ML - ,,,,,,,,
LangChain (LangSmith),San Francisco,USA,,AI/ML - ,,,,,,,,
LlamaIndex,San Francisco,USA,,AI/ML - ,,,,,,,,
Replicate,San Francisco,USA,,AI/ML - ,,,,,,,,
Together AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Modal,San Francisco,USA,,AI/ML - ,,,,,,,,
Mosaic ML (Databricks),San Francisco,USA,,AI/ML - ,,,,,,,,
Determined AI (HPE),San Francisco,USA,,AI/ML - ,,,,,,,,
Neptune.ai,Warsaw,Poland,,AI/ML - ,,,,,,,,
Valohai,Helsinki,Finland,,AI/ML - ,,,,,,,,
Seldon,London,UK,,AI/ML - ,,,,,,,,
Arize AI,Berkeley,USA,,AI/ML - ,,,,,,,,
WhyLabs,Seattle,USA,,AI/ML - ,,,,,,,,
Arthur AI,New York,USA,,AI/ML - ,,,,,,,,
Fiddler AI,Palo Alto,USA,,AI/ML - ,,,,,,,,
Robust Intelligence (Cisco),San Francisco,USA,,AI/ML - ,,,,,,,,
Lakera,Zurich,Switzerland,,AI/ML - ,,,,,,,,
Patronus AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Deepchecks,Tel Aviv,Israel,,AI/ML - ,,,,,,,,
Truera,Redwood City,USA,,AI/ML - ,,,,,,,,
Cleanlab,San Francisco,USA,,AI/ML - ,,,,,,,,
Scale AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Labelbox,San Francisco,USA,,AI/ML - ,,,,,,,,
Snorkel AI,Redwood City,USA,,AI/ML - ,,,,,,,,
Unstructured,Sacramento,USA,,AI/ML - ,,,,,,,,
Cerebras Systems,Sunnyvale,USA,,AI/ML - ,,,,,,,,
SambaNova Systems,Palo Alto,USA,,AI/ML - ,,,,,,,,
Graphcore,Bristol,UK,,AI/ML - ,,,,,,,,
Lightning AI,New York,USA,,AI/ML - ,,,,,,,,
Poolside AI,Paris,France,,AI/ML - ,,,,,,,,
Photoroom,Paris,France,,AI/ML - ,,,,,,,,
DeepL,Cologne,Germany,,AI/ML - ,,,,,,,,
Synthesia,London,UK,,AI/ML - ,,,,,,,,
Tractable,London,UK,,AI/ML - ,,,,,,,,
Resistant AI,Prague,Czech Republic,,AI/ML - ,,,,,,,,
Cradle,Zurich,Switzerland,,AI/ML - ,,,,,,,,
InstaDeep (BioNTech),London,UK,,AI/ML - ,,,,,,,,
Wayve,London,UK,,AI/ML - ,,,,,,,,
FiveAI (Bosch),Edinburgh,UK,,AI/ML - ,,,,,,,,
Megvii,Beijing,China,,AI/ML - ,,,,,,,,
SenseTime,Hong Kong,Hong Kong,,AI/ML - ,,,,,,,,
Preferred Networks,Tokyo,Japan,,AI/ML - ,,,,,,,,
AI,Singapore,Singapore,,AI/ML - ,,,,,,,,
Harrison.ai,Sydney,Australia,,AI/ML - ,,,,,,,,
Appen,Sydney,Australia,,AI/ML - ,,,,,,,,
Kakao Brain,Seoul,South Korea,,AI/ML - ,,,,,,,,
Upstage,Seoul,South Korea,,AI/ML - ,,,,,,,,
Naver Cloud,Seongnam,South Korea,,AI/ML - ,,,,,,,,
Typeface,San Francisco,USA,,AI/ML - ,,,,,,,,
Inworld AI,Mountain View,USA,,AI/ML - ,,,,,,,,
Character.AI,Menlo Park,USA,,AI/ML - ,,,,,,,,
Inflection AI (Microsoft),Palo Alto,USA,,AI/ML - ,,,,,,,,
Voyage AI (MongoDB),San Francisco,USA,,AI/ML - ,,,,,,,,
Nomic AI,New York,USA,,AI/ML - ,,,,,,,,
Contextual AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Reka AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Fireworks AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Groq,Mountain View,USA,,AI/ML - ,,,,,,,,
Tecton,San Francisco,USA,,AI/ML - ,,,,,,,,
Hex,San Francisco,USA,,AI/ML - ,,,,,,,,
Baseten,San Francisco,USA,,AI/ML - ,,,,,,,,
BentoML,San Francisco,USA,,AI/ML - ,,,,,,,,
ClearML,Tel Aviv,Israel,,AI/ML - ,,,,,,,,
Evidently AI,London,UK,,AI/ML - ,,,,,,,,
Humanloop,London,UK,,AI/ML - ,,,,,,,,
Preamble,San Francisco,USA,,AI/ML - ,,,,,,,,
Giskard,Paris,France,,AI/ML - ,,,,,,,,
Lightly AI,Zurich,Switzerland,,AI/ML - ,,,,,,,,
PhotonAI,Mannheim,Germany,,AI/ML - ,,,,,,,,
Jina AI,Berlin,Germany,,AI/ML - ,,,,,,,,
Kern AI,Berlin,Germany,,AI/ML - ,,,,,,,,
Nyonic,Munich,Germany,,AI/ML - ,,,,,,,,
Silo AI (AMD),Helsinki,Finland,,AI/ML - ,,,,,,,,
Predibase,San Francisco,USA,,AI/ML - ,,,,,,,,
Unify,London,UK,,AI/ML - ,,,,,,,,
Abacus.AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Twelve Labs,San Francisco,USA,,AI/ML - ,,,,,,,,
AssemblyAI,San Francisco,USA,,AI/ML - ,,,,,,,,
ElevenLabs,New York,USA,,AI/ML - ,,,,,,,,
Play.ht,San Francisco,USA,,AI/ML - ,,,,,,,,
Resemble AI,Toronto,Canada,,AI/ML - ,,,,,,,,
D-ID,Tel Aviv,Israel,,AI/ML - ,,,,,,,,
Luma AI,San Francisco,USA,,,,,,,,,,
Midjourney,San Francisco,USA,,AI/ML - ,,,,,,,,
Pika,Palo Alto,USA,,AI/ML - ,,,,,,,,
Black Forest Labs,Freiburg,Germany,,AI/ML - ,,,,,,,,
Zhipu AI,Beijing,China,,AI/ML - ,,,,,,,,
Baichuan,Beijing,China,,AI/ML - ,,,,,,,,
Sakana AI,Tokyo,Japan,,AI/ML - ,,,,,,,,
Recursion Pharmaceuticals,Salt Lake City,USA,,AI/ML - ,,,,,,,,
InsitroSouth,San Francisco,USA,,AI/ML - ,,,,,,,,
Insilico Medicine,Hong Kong,Hong Kong,,AI/ML - ,,,,,,,,
BenchSci,Toronto,Canada,,AI/ML - ,,,,,,,,
Atomic AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Generate Biomedicines,Somerville,USA,,AI/ML - ,,,,,,,,
Abnormal Security,San Francisco,USA,,AI/ML - ,,,,,,,,
SentinelOne,Mountain View,USA,,AI/ML - ,,,,,,,,
Vectra AI,San Jose,USA,,AI/ML - ,,,,,,,,
Darktrace,Cambridge,UK,,AI/ML - ,,,,,,,,
Shield AI,San Diego,USA,,AI/ML - ,,,,,,,,
Anduril Industries,Costa Mesa,USA,,AI/ML - ,,,,,,,,
Replit,San Francisco,USA,,AI/ML - ,,,,,,,,
Cursor (Anysphere),San Francisco,USA,,AI/ML - ,,,,,,,,
Tabnine,Tel Aviv,Israel,,AI/ML - ,,,,,,,,
Sourcegraph (Cody),San Francisco,USA,,AI/ML - ,,,,,,,,
Magic (coding AI),San Francisco,USA,,AI/ML - ,,,,,,,,
Cognition (Devin),San Francisco,USA,,AI/ML - ,,,,,,,,
Perplexity AI,San Francisco,USA,,AI/ML - ,,,,,,,,
You.com,San Francisco,USA,,AI/ML - ,,,,,,,,
Tavily,Tel Aviv,Israel,,AI/ML - ,,,,,,,,
Neon (Serverless Postgres),San Francisco,USA,,AI/ML - ,,,,,,,,
MindsDB,San Francisco,USA,,AI/ML - ,,,,,,,,
Haystack (deepset),Berlin,Germany,,AI/ML - ,,,,,,,,
CrewAI,San Francisco,USA,,AI/ML - ,,,,,,,,
AutoGen (Microsoft),Redmond,USA,,AI/ML - ,AI AgentsMulti-agent conversation frameworkMicrosoft AI agent framework with EU enterprise deploymentmicrosoft.,,github.io,,,,,
Fixie AI,Kirkland,USA,,AI/ML - ,,,,,,,,
Letta (MemGPT),Berkeley,USA,,AI/ML - ,,,,,,,,
Composio,San Francisco,USA,200,AI/ML - ,,,,,,,,
E2B,San Francisco,USA,,AI/ML - ,,,,,,,,
AgentOps,San Francisco,USA,,AI/ML - ,,,,,,,,
Portkey,San Francisco,USA,,AI/ML - ,,,,,,,,
Braintrust,San Francisco,USA,,AI/ML - ,,,,,,,,
Ragas,Bangalore,India,,AI/ML - ,,,,,,,,
Kumo AI,Mountain View,USA,,AI/ML - ,,,,,,,,
RelationalAI,Berkeley,USA,,AI/ML - ,,,,,,,,
Brightwave,New York,USA,,AI/ML - ,,,,,,,,
AlphaSense,New York,USA,,AI/ML - ,,,,,,,,
Yseop,Paris,France,,AI/ML - ,,,,,,,,
QuantConnect,Seattle,USA,,AI/ML - ,,,,,,,,
H2O.ai,Mountain View,USA,,AI/ML - ,,,,,,,,
DataRobot,Boston,USA,,AI/ML - ,,,,,,,,
C3.ai,Redwood City,USA,,AI/ML - ,,,,,,,,
BigPanda,Mountain View,USA,,AI/ML - ,,,,,,,,
Spot AI,San Francisco,USA,,AI/ML - ,,,,,,,,
Chooch AI,Seattle,USA,,AI/ML - ,,,,,,,,
Roboflow,Des Moines,USA,,AI/ML - ,,,,,,,,
Landing AI,San Jose,USA,,AI/ML - ,,,,,,,,
Instrumental,Palo Alto,USA,,AI/ML - ,,,,,,,,
Sight Machine,San Francisco,USA,,AI/ML - ,,,,,,,,
